Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³               dotnet.runtime.js.br
³               dotnet.runtime.js.gz
³               dotnet.runtime.st3wwc8rqy.js
³               dotnet.runtime.st3wwc8rqy.js.br
³               dotnet.runtime.st3wwc8rqy.js.gz
³               icudt_CJK.dat
³               icudt_CJK.dat.br
³               icudt_CJK.dat.gz
³               icudt_CJK.tjcz0u77k5.dat
³               icudt_CJK.tjcz0u77k5.dat.br
³               icudt_CJK.tjcz0u77k5.dat.gz
³               icudt_EFIGS.dat
³               icudt_EFIGS.dat.br
³               icudt_EFIGS.dat.gz
³               icudt_EFIGS.tptq2av103.dat
³               icudt_EFIGS.tptq2av103.dat.br
³               icudt_EFIGS.tptq2av103.dat.gz
³               icudt_no_CJK.dat
³               icudt_no_CJK.dat.br
³               icudt_no_CJK.dat.gz
³               icudt_no_CJK.lfu7j35m59.dat
³               icudt_no_CJK.lfu7j35m59.dat.br
³               icudt_no_CJK.lfu7j35m59.dat.gz
³               Microsoft.AspNetCore.Components.dquxnfkrq1.wasm
³               Microsoft.AspNetCore.Components.dquxnfkrq1.wasm.br
³               Microsoft.AspNetCore.Components.dquxnfkrq1.wasm.gz
³               Microsoft.AspNetCore.Components.wasm
³               Microsoft.AspNetCore.Components.wasm.br
³               Microsoft.AspNetCore.Components.wasm.gz
³               Microsoft.AspNetCore.Components.Web.ca5xgge1r2.wasm
³               Microsoft.AspNetCore.Components.Web.ca5xgge1r2.wasm.br
³               Microsoft.AspNetCore.Components.Web.ca5xgge1r2.wasm.gz
³               Microsoft.AspNetCore.Components.Web.wasm
³               Microsoft.AspNetCore.Components.Web.wasm.br
³               Microsoft.AspNetCore.Components.Web.wasm.gz
³               Microsoft.AspNetCore.Components.WebAssembly.26c9tx9k9t.wasm
³               Microsoft.AspNetCore.Components.WebAssembly.26c9tx9k9t.wasm.br
³               Microsoft.AspNetCore.Components.WebAssembly.26c9tx9k9t.wasm.gz
³               Microsoft.AspNetCore.Components.WebAssembly.wasm
³               Microsoft.AspNetCore.Components.WebAssembly.wasm.br
³               Microsoft.AspNetCore.Components.WebAssembly.wasm.gz
³               Microsoft.Extensions.Configuration.Abstractions.85u9862gz3.wasm
³               Microsoft.Extensions.Configuration.Abstractions.85u9862gz3.wasm.br
³               Microsoft.Extensions.Configuration.Abstractions.85u9862gz3.wasm.gz
³               Microsoft.Extensions.Configuration.Abstractions.wasm
³               Microsoft.Extensions.Configuration.Abstractions.wasm.br
³               Microsoft.Extensions.Configuration.Abstractions.wasm.gz
³               Microsoft.Extensions.Configuration.cyz6aj3end.wasm
³               Microsoft.Extensions.Configuration.cyz6aj3end.wasm.br
³               Microsoft.Extensions.Configuration.cyz6aj3end.wasm.gz
³               Microsoft.Extensions.Configuration.Json.0cm6d8ej68.wasm
³               Microsoft.Extensions.Configuration.Json.0cm6d8ej68.wasm.br
³               Microsoft.Extensions.Configuration.Json.0cm6d8ej68.wasm.gz
³               Microsoft.Extensions.Configuration.Json.wasm
³               Microsoft.Extensions.Configuration.Json.wasm.br
³               Microsoft.Extensions.Configuration.Json.wasm.gz
³               Microsoft.Extensions.Configuration.wasm
³               Microsoft.Extensions.Configuration.wasm.br
³               Microsoft.Extensions.Configuration.wasm.gz
³               Microsoft.Extensions.DependencyInjection.Abstractions.04io4cndlx.wasm
³               Microsoft.Extensions.DependencyInjection.Abstractions.04io4cndlx.wasm.br
³               Microsoft.Extensions.DependencyInjection.Abstractions.04io4cndlx.wasm.gz
³               Microsoft.Extensions.DependencyInjection.Abstractions.wasm
³               Microsoft.Extensions.DependencyInjection.Abstractions.wasm.br
³               Microsoft.Extensions.DependencyInjection.Abstractions.wasm.gz
³               Microsoft.Extensions.DependencyInjection.uum8fsrbn4.wasm
³               Microsoft.Extensions.DependencyInjection.uum8fsrbn4.wasm.br
³               Microsoft.Extensions.DependencyInjection.uum8fsrbn4.wasm.gz
³               Microsoft.Extensions.DependencyInjection.wasm
³               Microsoft.Extensions.DependencyInjection.wasm.br
³               Microsoft.Extensions.DependencyInjection.wasm.gz
³               Microsoft.Extensions.Logging.Abstractions.os166f6kpj.wasm
³               Microsoft.Extensions.Logging.Abstractions.os166f6kpj.wasm.br
³               Microsoft.Extensions.Logging.Abstractions.os166f6kpj.wasm.gz
³               Microsoft.Extensions.Logging.Abstractions.wasm
³               Microsoft.Extensions.Logging.Abstractions.wasm.br
³               Microsoft.Extensions.Logging.Abstractions.wasm.gz
³               Microsoft.Extensions.Logging.p9svcbtg1a.wasm
³               Microsoft.Extensions.Logging.p9svcbtg1a.wasm.br
³               Microsoft.Extensions.Logging.p9svcbtg1a.wasm.gz
³               Microsoft.Extensions.Logging.wasm
³               Microsoft.Extensions.Logging.wasm.br
³               Microsoft.Extensions.Logging.wasm.gz
³               Microsoft.Extensions.Options.wasm
³               Microsoft.Extensions.Options.wasm.br
³               Microsoft.Extensions.Options.wasm.gz
³               Microsoft.Extensions.Options.z0tlm9uxjf.wasm
³               Microsoft.Extensions.Options.z0tlm9uxjf.wasm.br
³               Microsoft.Extensions.Options.z0tlm9uxjf.wasm.gz
³               Microsoft.Extensions.Primitives.7n6rlssyfp.wasm
³               Microsoft.Extensions.Primitives.7n6rlssyfp.wasm.br
³               Microsoft.Extensions.Primitives.7n6rlssyfp.wasm.gz
³               Microsoft.Extensions.Primitives.wasm
³               Microsoft.Extensions.Primitives.wasm.br
³               Microsoft.Extensions.Primitives.wasm.gz
³               Microsoft.JSInterop.7kva84rxiz.wasm
³               Microsoft.JSInterop.7kva84rxiz.wasm.br
³               Microsoft.JSInterop.7kva84rxiz.wasm.gz
³               Microsoft.JSInterop.wasm
³               Microsoft.JSInterop.wasm.br
³               Microsoft.JSInterop.wasm.gz
³               Microsoft.JSInterop.WebAssembly.imfqvv3x5h.wasm
³               Microsoft.JSInterop.WebAssembly.imfqvv3x5h.wasm.br
³               Microsoft.JSInterop.WebAssembly.imfqvv3x5h.wasm.gz
³               Microsoft.JSInterop.WebAssembly.wasm
³               Microsoft.JSInterop.WebAssembly.wasm.br
³               Microsoft.JSInterop.WebAssembly.wasm.gz
³               System.Collections.3oe097p3hu.wasm
³               System.Collections.3oe097p3hu.wasm.br
³               System.Collections.3oe097p3hu.wasm.gz
³               System.Collections.Concurrent.hwz06lvarn.wasm
³               System.Collections.Concurrent.hwz06lvarn.wasm.br
³               System.Collections.Concurrent.hwz06lvarn.wasm.gz
³               System.Collections.Concurrent.wasm
³               System.Collections.Concurrent.wasm.br
³               System.Collections.Concurrent.wasm.gz
³               System.Collections.Immutable.4ghyol54a5.wasm
³               System.Collections.Immutable.4ghyol54a5.wasm.br
³               System.Collections.Immutable.4ghyol54a5.wasm.gz
³               System.Collections.wasm
³               System.Collections.wasm.br
³               System.Collections.wasm.gz
³               System.ComponentModel.0n5errmvx8.wasm
³               System.ComponentModel.0n5errmvx8.wasm.br
³               System.ComponentModel.0n5errmvx8.wasm.gz
³               System.ComponentModel.wasm
³               System.ComponentModel.wasm.br
³               System.ComponentModel.wasm.gz
³               System.Console.3mkpt7g2kd.wasm
³               System.Console.3mkpt7g2kd.wasm.br
³               System.Console.3mkpt7g2kd.wasm.gz
³               System.Console.wasm
³               System.Console.wasm.br
³               System.Console.wasm.gz
³               System.IO.Pipelines.mslxeuynkl.wasm
³               System.IO.Pipelines.mslxeuynkl.wasm.br
³               System.IO.Pipelines.mslxeuynkl.wasm.gz
³               System.Linq.72pexot6tw.wasm
³               System.Linq.72pexot6tw.wasm.br
³               System.Linq.72pexot6tw.wasm.gz
³               System.Linq.wasm
³               System.Linq.wasm.br
³               System.Linq.wasm.gz
³               System.Memory.qmgd6z2we4.wasm
³               System.Memory.qmgd6z2we4.wasm.br
³               System.Memory.qmgd6z2we4.wasm.gz
³               System.Memory.wasm
³               System.Memory.wasm.br
³               System.Memory.wasm.gz
³               System.Net.Http.wasm
³               System.Net.Http.wasm.br
³               System.Net.Http.wasm.gz
³               System.Net.Http.xgu7qeey5v.wasm
³               System.Net.Http.xgu7qeey5v.wasm.br
³               System.Net.Http.xgu7qeey5v.wasm.gz
³               System.Net.Primitives.wasm
³               System.Net.Primitives.wasm.br
³               System.Net.Primitives.wasm.gz
³               System.Net.Primitives.xosvhvwc8p.wasm
³               System.Net.Primitives.xosvhvwc8p.wasm.br
³               System.Net.Primitives.xosvhvwc8p.wasm.gz
³               System.Private.CoreLib.4jwyfjnf1r.wasm
³               System.Private.CoreLib.4jwyfjnf1r.wasm.br
³               System.Private.CoreLib.4jwyfjnf1r.wasm.gz
³               System.Private.CoreLib.wasm
³               System.Private.CoreLib.wasm.br
³               System.Private.CoreLib.wasm.gz
³               System.Private.Uri.s31zvj0hyi.wasm
³               System.Private.Uri.s31zvj0hyi.wasm.br
³               System.Private.Uri.s31zvj0hyi.wasm.gz
³               System.Private.Uri.wasm
³               System.Private.Uri.wasm.br
³               System.Private.Uri.wasm.gz
³               System.Runtime.InteropServices.JavaScript.cqbusmqy15.wasm
³               System.Runtime.InteropServices.JavaScript.cqbusmqy15.wasm.br
³               System.Runtime.InteropServices.JavaScript.cqbusmqy15.wasm.gz
³               System.Runtime.InteropServices.JavaScript.wasm
³               System.Runtime.InteropServices.JavaScript.wasm.br
³               System.Runtime.InteropServices.JavaScript.wasm.gz
³               System.Runtime.mew5real2h.wasm
³               System.Runtime.mew5real2h.wasm.br
³               System.Runtime.mew5real2h.wasm.gz
³               System.Runtime.wasm
³               System.Runtime.wasm.br
³               System.Runtime.wasm.gz
³               System.Text.Encodings.Web.08ymq1fvcr.wasm
³               System.Text.Encodings.Web.08ymq1fvcr.wasm.br
³               System.Text.Encodings.Web.08ymq1fvcr.wasm.gz
³               System.Text.Encodings.Web.wasm
³               System.Text.Encodings.Web.wasm.br
³               System.Text.Encodings.Web.wasm.gz
³               System.Text.Json.coj5dfj14h.wasm
³               System.Text.Json.coj5dfj14h.wasm.br
³               System.Text.Json.coj5dfj14h.wasm.gz
³               System.Text.Json.wasm
³               System.Text.Json.wasm.br
³               System.Text.Json.wasm.gz
³               System.Text.RegularExpressions.3ddyst6dmo.wasm
³               System.Text.RegularExpressions.3ddyst6dmo.wasm.br
³               System.Text.RegularExpressions.3ddyst6dmo.wasm.gz
³               System.Text.RegularExpressions.wasm
³               System.Text.RegularExpressions.wasm.br
³               System.Text.RegularExpressions.wasm.gz
³               
ÀÄÄÄwwwroot
    ³   favicon.png
    ³   icon-192.png
    ³   index.html
    ³   manifest.json
    ³   
    ÃÄÄÄcss
    ³       app.css
    ³       
    ÃÄÄÄimages
    ³       WhatsApp Image 2025-09-23 at 18.04.42_2e368845.jpg
